Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (21) if_statement -> IF . LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> IF . LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> IF . LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE

    LPAREN          shift and go to state 25


state 16

    (26) while_statement -> WHILE . LPAREN logic_list RPAREN LBRACE code RBRACE

    LPAREN          shift and go to state 26


state 17

    (68) function -> sent_index_list .
    (69) sent_index_list -> sent_index_list . LBRACKET ID RBRACKET
    (71) sent_index_list -> sent_index_list . LBRACKET INTEGER RBRACKET

    SEMI            reduce using rule 68 (function -> sent_index_list .)
    PLUS            reduce using rule 68 (function -> sent_index_list .)
    MINUS           reduce using rule 68 (function -> sent_index_list .)
    MULTIPLY        reduce using rule 68 (function -> sent_index_list .)
    DIVIDE          reduce using rule 68 (function -> sent_index_list .)
    EQ              reduce using rule 68 (function -> sent_index_list .)
    LT              reduce using rule 68 (function -> sent_index_list .)
    LET             reduce using rule 68 (function -> sent_index_list .)
    GT              reduce using rule 68 (function -> sent_index_list .)
    GET             reduce using rule 68 (function -> sent_index_list .)
    DIFF            reduce using rule 68 (function -> sent_index_list .)
    AND             reduce using rule 68 (function -> sent_index_list .)
    OR              reduce using rule 68 (function -> sent_index_list .)
    RPAREN          reduce using rule 68 (function -> sent_index_list .)
    COMMA           reduce using rule 68 (function -> sent_index_list .)
    RBRACKET        reduce using rule 68 (function -> sent_index_list .)
    LBRACKET        shift and go to state 27


state 18

    (1) code -> code sent .

    DEF             reduce using rule 1 (code -> code sent .)
    FOR             reduce using rule 1 (code -> code sent .)
    IF              reduce using rule 1 (code -> code sent .)
    WHILE           reduce using rule 1 (code -> code sent .)
    ID              reduce using rule 1 (code -> code sent .)
    $end            reduce using rule 1 (code -> code sent .)
    RBRACE          reduce using rule 1 (code -> code sent .)


state 19

    (5) sent -> instruction SEMI .

    DEF             reduce using rule 5 (sent -> instruction SEMI .)
    FOR             reduce using rule 5 (sent -> instruction SEMI .)
    IF              reduce using rule 5 (sent -> instruction SEMI .)
    WHILE           reduce using rule 5 (sent -> instruction SEMI .)
    ID              reduce using rule 5 (sent -> instruction SEMI .)
    $end            reduce using rule 5 (sent -> instruction SEMI .)
    RBRACE          reduce using rule 5 (sent -> instruction SEMI .)


state 20

    (27) function_definition -> DEF ID . LPAREN RPAREN LBRACE code RBRACE

    LPAREN          shift and go to state 28


state 21

    (28) assign -> ID ASSIGN . expr_type
    (29) assign -> ID ASSIGN . expr_arithm
    (30) assign -> ID ASSIGN . logic_list
    (31) assign -> ID ASSIGN . expr_list
    (32) assign -> ID ASSIGN . function
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (45) logic_list -> . LPAREN logic_list RPAREN
    (46) logic_list -> . logic_list AND logic_list
    (47) logic_list -> . logic_list OR logic_list
    (48) logic_list -> . expr_bool
    (73) expr_list -> . LBRACKET expr_inside_list RBRACKET
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 29
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expr_type                      shift and go to state 30
    expr_arithm                    shift and go to state 31
    logic_list                     shift and go to state 32
    expr_list                      shift and go to state 33
    function                       shift and go to state 34
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36
    expr_bool                      shift and go to state 39
    sent_index_list                shift and go to state 17

state 22

    (33) function -> ID LPAREN . list RPAREN
    (34) list -> . list COMMA ID
    (35) list -> . list COMMA function
    (36) list -> . function
    (37) list -> . ID
    (38) list -> . list COMMA expr_type
    (39) list -> . expr_type
    (40) list -> . empty
    (41) list -> . list COMMA expr_arithm
    (42) list -> . list COMMA logic_list
    (43) list -> . expr_arithm
    (44) list -> . logic_list
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (86) empty -> .
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (45) logic_list -> . LPAREN logic_list RPAREN
    (46) logic_list -> . logic_list AND logic_list
    (47) logic_list -> . logic_list OR logic_list
    (48) logic_list -> . expr_bool
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE

    ID              shift and go to state 47
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 38
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    list                           shift and go to state 48
    function                       shift and go to state 49
    expr_type                      shift and go to state 50
    empty                          shift and go to state 51
    expr_arithm                    shift and go to state 52
    logic_list                     shift and go to state 53
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36
    expr_bool                      shift and go to state 39

state 23

    (70) sent_index_list -> ID LBRACKET . ID RBRACKET
    (72) sent_index_list -> ID LBRACKET . INTEGER RBRACKET

    ID              shift and go to state 54
    INTEGER         shift and go to state 55


state 24

    (12) for_statement -> FOR LPAREN . for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> FOR LPAREN . ID IN ID RPAREN LBRACE code RBRACE
    (14) for_valid_expr -> . expr_num
    (15) for_valid_expr -> . expr_arithm
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (85) expr_string -> . STRING

    ID              shift and go to state 58
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 38
    STRING          shift and go to state 43

    for_valid_expr                 shift and go to state 57
    expr_num                       shift and go to state 59
    expr_arithm                    shift and go to state 60
    function                       shift and go to state 61
    expr_type                      shift and go to state 62
    sent_index_list                shift and go to state 17
    expr_string                    shift and go to state 36

state 25

    (20) if_statement -> IF LPAREN . logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> IF LPAREN . logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> IF LPAREN . logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> IF LPAREN . logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (45) logic_list -> . LPAREN logic_list RPAREN
    (46) logic_list -> . logic_list AND logic_list
    (47) logic_list -> . logic_list OR logic_list
    (48) logic_list -> . expr_bool
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING

    LPAREN          shift and go to state 63
    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ID              shift and go to state 68
    MINUS           shift and go to state 38
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    logic_list                     shift and go to state 64
    expr_bool                      shift and go to state 39
    function                       shift and go to state 65
    expr_type                      shift and go to state 66
    expr_arithm                    shift and go to state 67
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 26

    (26) while_statement -> WHILE LPAREN . logic_list RPAREN LBRACE code RBRACE
    (45) logic_list -> . LPAREN logic_list RPAREN
    (46) logic_list -> . logic_list AND logic_list
    (47) logic_list -> . logic_list OR logic_list
    (48) logic_list -> . expr_bool
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
